namespace = journal_flavor_chile
	desc = journal_flavor_chile.7.d
	flavor = journal_flavor_chile.7.f

	event_image = {
		video = "gfx/event_pictures/unspecific_factory_closed.bk2"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/factory_closed"

	icon = "gfx/interface/icons/event_icons/event_flags/event_chl_flag.dds"

	duration = 1

	immediate = {	
	}

	option = {
		default_option = yes
		name = journal_flavor_chile.7.a

        remove_modifier = magellan_strait
        }       
    }

journal_flavor_chile.8 = { #codigo civil
	type = country_event
	placement = root

	title = journal_flavor_chile.8.t
	desc = journal_flavor_chile.8.d
	flavor = journal_flavor_chile.8.f

	event_image = {
		video = "gfx/event_pictures/unspecific_signed_contract.bk2"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/signed_contract"

	icon = "gfx/interface/icons/event_icons/event_flags/event_chl_flag.dds"

	duration = 1

	immediate = {	
	}

	option = {
		default_option = yes
		name = journal_flavor_chile.8.a

        change_institution_investment_level = {
	    institution = institution_police
        investment = 1
        }       
    }

	option = {
		default_option = yes
		name = journal_flavor_chile.8.b

        change_institution_investment_level = {
	    institution = institution_home_affairs
        investment = 1
        }       
    }

	option = {
		default_option = yes
		name = journal_flavor_chile.8.c

        add_modifier = {
            name = codigo_civil_mod2
			months = normal_modifier_time
		    }
        }       
    }
